3
5000 474 711
-10.4823 -55.5076 -1.81751 
  32.3 -47.7183 1.47031 
-5.11008 -43.999      6 
-10.5364 -29.4914      0 
10.8097    -40 10.2485 
7.7227    -45 -34.9558 
4.6619    -55 10.7181 
-8.685129999999999 -24.4632      3 
-17.8938  -45.2 -3.54775 
18.3593 -47.4418 -35.009 
-9.2254 -50.903    -40 
-7.35447 8.934749999999999      3 
-14.6825 -54.9238 -35.148 
-5.40851 30.9509 3.12639 
36.2023 -47.9375      6 
30.3363 -7.16461      0 
35.6803 8.51619      0 
6.39936    -45 -27.3031 
23.5969 -47.2753      6 
-7.31872  -45.2 -30.4383 
5.17273    -40 -30.0258 
-11.0527    -45 -10.8822 
10.4474 36.0025 1.56391 
-36.9409 -54.5591 5.65841 
11.104    -45 -34.8617 
27.3782 -25.2558      0 
 -37.5 -6.92025 3.67968 
-18.3814 -21.7546      3 
-12.905    -40 -29.4347 
0.84071    -40 -17.3827 
-13.9006 -25.7921 -1.48124 
-30.8974 7.07532 5.33735 
-3.74851 -46.4908     11 
-14.2944 -51.7776 -1.15981 
-37.0012 6.0666 0.58325 
-15.1558 -53.3903 -13.6866 
25.8633 -44.6541 -23.3674 
10.4825    -55 -43.3371 
-5.3538    -45 3.33095 
-3.47183    -45 -7.34474 
-10.5741 16.4379      3 
25.8632 -40.2266 -22.3821 
-19.9839 -45.0279 -33.8725 
-23.6554 -22.6912      0 
-21.3179    -55 -12.8681 
-5.98434    -45 -30.4316 
18.6013    -45 -4.26401 
12.9659 -4.58803      3 
-32.6036 14.5976      6 
-18.2912 -47.5597 -17.7618 
 -37.5 -27.2865 5.57115 
23.6854    -40 -26.1357 
29.4579 18.9703      0 
14.1355 -5.78522      3 
-36.2645 9.529400000000001 5.06403 
18.0757    -45 -0.474478 
-32.016 -53.2524     11 
19.116 -46.1311 -18.2222 
-27.6425 -7.58526     -3 
-7.79358 -44.1569      6 
8.051220000000001    -45 0.6268629999999999 
3.25075 -20.6658      3 
4.70051 -1.72222      3 
28.9389 -11.2612      0 
18.3134 -47.5213 -28.2395 
3.75792    -45 -14.6389 
-17.8981  -45.2 -39.2817 
6.42874    -56 -29.0665 
-20.5957 -14.9736      3 
-7.3234 15.1764      3 
22.2462    -55 6.7519 
 -37.5 -30.1784 3.09556 
-12.7433    -55 0.231148 
17.7015  -45.2 -15.7656 
-1.59107 7.98483      3 
-29.9138 -48.3991 2.19012 
12.8052 -50.3945     11 
-25.8632 -46.9184 -25.4371 
-1.51903 29.2482 -0.827993 
-25.8632 -44.6485 -16.0047 
-22.8082    -55 -37.0461 
5.83992    -45 -17.3816 
1.46801 -49.938    -40 
-15.1552 -48.504    -40 
25.8632 -44.0489 -14.1888 
30.297 -34.8735      0 
14.0695  -45.2 -19.5405 
-5.88495 -51.1719     11 
-30.9437 -47.1502 2.24671 
-28.0542 24.8743 0.07397529999999999 
-12.8728  -45.2 -17.6933 
1.43732 -53.7358 -17.0941 
 -37.5 -44.7543 1.2059 
25.3171 3.07277 0.788568 
34.9567 -23.5434      6 
10.2347 -14.7532     -3 
-22.5574 25.1118      6 
-23.5733    -40 -19.7059 
-14.4551 16.4632     -3 
-21.8278 10.6922     -3 
17.518  -45.2 -37.2061 
-22.4019    -40 -35.3151 
18.254 -52.6215    -44 
-15.4479 -52.8844 -19.5904 
-22.0897 -46.5272     11 
-13.7578    -45 -8.505330000000001 
1.87263    -40 9.503880000000001 
-36.6898 1.26006      0 
2.13727 -49.369    -40 
-33.8786 -49.2254      6 
  37.5 -47.3379 1.38964 
-22.2574 -52.2215     11 
-30.6269 -22.741      6 
30.2151 17.431      0 
19.9457 -45.0941 -23.8062 
23.2775 2.83218 -2.81918 
-25.8632 -52.2168 -26.051 
-12.543 -13.9613      3 
4.10254 -26.9604      3 
-25.9741 -48.4042 -0.88917 
4.38085 -38.1795      6 
31.8062 -50.4509      6 
-3.32416 -50.9691     11 
-7.84012    -40 9.81513 
-34.7973 -39.7412      6 
7.69223 -28.2606 -1.64968 
-15.6372 -52.1566 -38.2707 
-31.4896 -47.9795      6 
7.44961    -40 -28.8983 
13.7355 -53.7613    -40 
21.8271 -19.53 -0.722198 
21.3781 -37.6251      0 
  37.5 -49.7307 8.463139999999999 
-25.8633 -52.8137 -39.3746 
-11.6143  -45.2 -28.1452 
30.0855 -26.5911      0 
25.8632 -49.5506 -9.755940000000001 
10.168 -46.0742    -40 
25.8632 -48.8023 -16.256 
13.5809    -45 -3.28786 
35.8107 -4.64747      6 
-37.4116 -40.9116 8.405530000000001 
-24.8415 25.2468      0 
-7.80891    -40 -38.6678 
-25.8633 -52.1661 -33.5391 
-7.74801 -12.8096     -3 
-25.1012    -55 -40.3659 
22.2509 -6.63624     -3 
-17.0302 -49.6785      6 
-15.6499 -52.1346 -25.4373 
-7.92333    -56 -5.74987 
18.4444  -45.2 -29.093 
4.8666    -45 -3.12715 
-26.5411 15.363      0 
2.61782 -26.886 -2.72834 
3.21847 31.5257 4.26255 
15.5865 -52.2444 -17.9551 
3.23601 -47.663 -27.5213 
-34.4155 8.67531      0 
-18.0343    -40 -14.3415 
-30.6729 -7.95335 3.60874 
-27.0624 -2.29978 -0.151736 
33.0239 -3.00607      6 
9.874140000000001 -30.1206 4.66305 
8.980180000000001 -14.699     -3 
-10.266 -40.1983 -41.1983 
-5.17168    -40 -34.1847 
7.98272 -20.1942     -3 
18.9975 23.5686      0 
-29.385  11.03 3.09411 
-33.0502 2.29653      6 
26.5448 -12.384 -0.760504 
-12.1761    -40 -20.4639 
30.8778 -53.7531      0 
-18.7267    -45 -27.4677 
-27.9681 14.6201 3.26738 
-0.487371 -51.3006 -16.7995 
30.4871 -43.4367      6 
5.54921 -44.4844      6 
7.39747 -48.2766 -23.5348 
16.4012 -51.2334 -9.868499999999999 
-7.66159 -46.9872    -40 
18.4649  -45.2 -20.1653 
29.317 -49.7394 8.35271 
12.9935    -40 -23.5708 
-25.5072    -55 0.870634 
-8.49689 4.43834     -3 
-7.89041 -49.8097    -40 
-18.2754 -40.6544      6 
17.4033 -49.4976 -10.0328 
-19.5096 20.2939 2.74436 
-19.155 -13.7366      3 
-23.1209 -6.97611      3 
31.903 -48.8458 2.29322 
27.1714 16.303 3.9624 
33.4789 -40.3625      6 
25.8633 -40.0869 -27.5192 
14.3848    -45 -36.6657 
22.097 -1.08668 -0.442594 
30.9305 -46.7495 4.98023 
-16.0769    -55 -33.8499 
-15.0651    -40 -36.8587 
-1.8655 -44.1099      6 
0.6773670000000001    -45 -35.5522 
30.8127 -46.3774 7.11838 
-9.36899 26.4629      3 
4.51961 -1.38951      3 
15.6715    -45 -9.66029 
22.5051 -50.2294      6 
17.3286 -49.627 -31.3772 
-17.1283 -49.5739 -16.1686 
-15.2245 -34.0157      0 
-8.36201    -45 -26.5401 
5.5491 -30.8239      0 
2.62226 -54.4786    -40 
-23.2953 -2.58883 0.00303889 
 -37.5 -29.9253 2.32907 
-5.983 -1.00164      3 
-15.3425 19.8539 -1.49718 
23.3644    -55 -41.8633 
  37.5 -44.6255 6.65467 
8.722390000000001    -56 -12.6073 
-11.9161 -22.914     -3 
13.7536 -41.7441     11 
-24.8874 12.119     -3 
-4.2753 30.126      0 
-31.1311 -6.72821 5.7602 
4.68509 -24.6315     -3 
-28.8577 -44.0811 8.8188 
1.40675 -52.1642 -22.9189 
-0.975696  -45.2 -33.8993 
-17.8856 -26.899      0 
-14.2981 -54.476 -11.2172 
-5.36972  -45.2 -31.2765 
-19.87 -45.2252 -9.17887 
-7.24172    -45 -26.0932 
-12.9821    -56 -15.0806 
37.2935 -54.2065 0.303886 
  26.7 -48.1716 1.5598 
10.5372    -56 -34.1154 
-19.7547    -55 -40.9523 
-9.2408 -46.2281 -0.181276 
8.37871  -45.2 -30.249 
28.2868 -44.1756      0 
-14.3733 -54.3457 -20.0247 
23.5637 -33.2374      6 
30.7333 -45.922 3.70117 
-16.868 -45.3875    -40 
-13.9557 7.39402     -3 
-2.12363 -52.0632 -1.1749 
-15.8397 -49.3512 -0.731968 
-10.9043 -6.39139      3 
8.55836  -45.2 -38.8512 
-9.963419999999999    -55 -41.7671 
 -37.5 -27.7929 1.9697 
-3.95771 22.9189      3 
-22.486 8.71147      3 
-20.6947 -44.0339      6 
-27.7331 -45.2632 1.07806 
-18.6909 -47.2675 -33.5771 
10.4693    -56 -37.0662 
2.48295    -56 -9.556319999999999 
-25.8632 -49.3335 -3.37531 
-7.16176    -45 -26.2355 
1.9975 -53.1754    -40 
10.0558    -55 2.04427 
17.9093 -48.6212 -22.2594 
6.62468  -45.2 -39.0315 
-25.1469 -3.08403 0.443489 
-16.655 -49.3605 -0.733617 
-17.4244    -55 -7.83344 
-25.8632 -47.7791 -5.42923 
-36.9624 -45.4513      0 
18.0624 14.5026 2.0567 
-2.21006    -45 -2.9056 
13.9275 28.1692 3.13219 
18.9755 -46.3744 -27.7676 
-24.4695 -51.215      6 
17.2736    -55 -17.4167 
5.64076  -45.2 -32.3293 
7.7539 -46.2941    -40 
-8.68268  -45.2 -29.206 
-19.1453 -39.7823 -0.782351 
4.71403  -49.2 -17.7918 
7.73164 -18.3881     -3 
13.7195    -40 8.48226 
35.7501    -55 6.18872 
8.39411 -43.4363     11 
15.6759 -52.4896 -30.2859 
-19.2924 -22.9842      3 
-14.1471 -54.7375 -36.7702 
4.12378 -40.4946 -41.4946 
2.9636 -52.1174    -40 
-7.97629 -16.8079     -3 
-16.7717 -50.5916 3.71902 
23.5985    -55 -39.2823 
-25.8632 -50.5202 -16.3702 
-8.282679999999999  -45.4 2.91937 
21.7911    -55 -43.2755 
-5.30442 0.639215      3 
18.9746 0.914624      3 
-8.74634 -47.8708    -44 
29.2005 -44.5914      6 
27.7242 -45.1841    2.5 
7.71392 -48.7303    -44 
-18.9581    -40 -12.9471 
4.5997  -45.2 -8.0722 
-9.87177    -40 -15.296 
-31.2919 1.07763 3.01453 
2.04966 17.3382     -3 
8.404249999999999    -40 -3.97938 
15.311 13.5517     -3 
-1.27331 -50.4031 -0.88219 
28.1877 13.6756      0 
-12.7155 -43.2129      6 
-27.9629 -45.1305 1.61655 
-8.642189999999999 17.8068     -3 
6.86485  -45.2 -6.81629 
10.6617    -40 -34.1513 
-28.4161 8.93867      3 
26.5444 -42.5788 -0.318806 
-12.7306    -56 -39.7393 
-3.62523 -50.0273    -44 
5.97934 31.9847      6 
-33.445 -53.3276      6 
-8.656359999999999    -56 -20.4121 
-22.3554 -3.49938     -3 
19.6889 -15.1993 -0.894624 
-18.885 -46.9312 -5.47627 
-9.729240000000001 36.2152 2.21619 
-1.36123    -56 -10.3995 
17.599 -48.7587 -39.6302 
-25.8632 -54.6758 -21.4535 
-22.2268    -55 -21.8374 
-14.711 -53.7607 -12.0636 
13.345 6.17019     -3 
-19.6354  -45.2 -23.014 
-4.0044 -50.529    -40 
14.4555    -40 -9.538729999999999 
-10.443    -56 -6.04912 
13.3341 32.8054      6 
-9.28412    -56 -31.0982 
15.8112 -52.2552 5.43556 
-17.9423 24.3448      0 
-9.790649999999999 -23.3716      3 
25.8632 -42.7044 -34.2878 
27.2275 -48.9476 10.7214 
-8.34187    -45 -23.4695 
-30.1716 -13.9398      0 
23.9446 24.9796      6 
34.9538 -17.0852      6 
17.3588 -49.1747 -0.84371 
-2.99856 -47.2796 -0.331422 
17.4186 -46.1333    -40 
-25.9358 -20.293      6 
10.2591 -10.1146     -3 
15.2618 -53.2068 -32.5015 
17.9744 -48.5085 -12.5976 
25.399 -52.3525     11 
24.8529    -55 -13.5796 
-0.384231 -2.86687     -3 
-5.67192 -1.84077      3 
24.6052 -44.2831 -42.258 
21.5496 -28.4245      0 
-15.0075 -53.8593      6 
-25.0067    -40 -2.72526 
5.16029 -14.8031      3 
11.1174 -48.5916 -0.5980259999999999 
5.34609  -45.2 -5.87618 
-20.9228 -50.6429    -44 
-9.08731  -45.2 -37.994 
18.5929 -47.4371 -32.678 
4.27347    -40 -22.0527 
6.66776 7.98658      3 
26.994 -10.1275      3 
37.4952 0.183313 1.05099 
24.8881 28.0424 0.684232 
15.2853 -0.23141     -3 
-15.9185 -52.0694 -37.5258 
-18.1743 32.7885 4.25369 
15.6392 34.0735 0.832283 
-5.38053 34.0245      6 
-9.504390000000001    -56 -37.8236 
-15.8961 24.9062      3 
-7.6862 -40.1267      6 
6.6566 8.45523     -3 
30.1183 -44.8773 0.8236 
19.4427 -9.44894      3 
-19.5594 -45.3631 -19.1141 
33.2455 -7.05422      6 
5.58706 -53.1472 -1.40131 
15.1697 -53.3664 0.757225 
0.844302 -33.7573      6 
-11.7927 27.3783      3 
-17.1945 27.9526      0 
-36.2754 -42.715      6 
-23.3108 29.3645 4.90766 
2.72335 -28.1289     -3 
25.8632 -47.4547 -32.8677 
-6.46284 -15.3992      3 
31.903 -49.1011     11 
13.3582 26.0697 -0.8922330000000001 
-18.0721  -45.2 -11.3344 
7.12052    -56 -32.401 
-9.7691    -56 -14.7983 
4.6827  -49.2 -17.9166 
13.555 -53.0224 -1.34404 
19.0589 -22.0396 -2.75546 
-4.95183 -41.1369     11 
16.5128 -34.9069      6 
-9.0151 4.09665     -3 
-19.3324  -45.2 -37.1547 
-19.6474  -45.2 -22.642 
4.74749    -40 -6.57952 
-15.4055 -52.5579 -15.7878 
21.3602 29.8956      6 
-3.31487 -54.0656 -1.96801 
-28.4118 -7.1381 -0.889605 
-31.0789 -53.6282     11 
19.8824 -45.2037 -10.6138 
  37.5 -17.2349 1.81232 
34.2413 -46.5056     11 
33.2217 -9.10957      6 
-2.13112 31.617 5.46941 
-25.8632 -43.5646 -36.9285 
-2.21964    -56 -5.00859 
-8.5528 -10.6812     -3 
-6.42861    -40 -38.4624 
5.36714 -45.7719    -44 
-16.2705  -45.4 5.18568 
-27.7333 -18.5826      0 
-31.5582 2.85848 4.59243 
1.83482 -11.22     -3 
-11.4222  -45.2 -14.5536 
  37.5 -53.4659 2.36339 
-34.483 -48.1105      0 
19.6334    -45 -13.8907 
16.2101 -44.6929      6 
3.61895 -13.8204     -3 
18.6189 -24.3111      3 
18.8067 -13.2027      3 
-29.6606 -52.7859      0 
-11.1584 5.53307      3 
-17.8516    -40 7.64065 
-12.1149 13.6879     -3 
3.02022 4.8441     -3 
-4.61438    -40 -35.2354 
-4.82118 -46.8871    -40 
-1.91788 -54.6601     11 
31.8382 0.513082      0 
0.907043 -52.8509 -1.3138 
  37.5 -42.6304 2.96843 
10.3664  -45.2 -8.54359 
16.2129 -47.1382    -44 
-6.88735 -44.0684     11 
23.9056 -4.57743      3 
3.43838 37.3325 2.46013 
16.515    -45 -9.32103 
5.79949 3.50803     -3 
-12.6614    -45 -26.2575 
5.16157 -45.4803 -0.0141665 
17.0015    -40 -33.3609 
16.8582  -45.2 -21.6346 
32.8199 -32.6292      0 
18.215 -14.5302 -1.16186 
-25.3884 13.2119     -3 
-30.3564 -48.1718 5.22136 
7.55453 36.7254 2.26247 
7.71249 18.1888     -3 
-24.3456 -41.7333     11 
-33.4085 17.0324 2.08166 
16.4387 -23.6746     -3 
-32.8989 -15.5846      6 
-5.5063    -45 -22.6041 
17.8298 -48.7588 -10.2952 
2.72454 -54.4833 -1.63689 
-30.5472 13.7077      0 
20.2593    -40 -32.6395 
-21.0865    -55 -20.6966 
-29.9612 16.9113      6 
13.1495 28.8434 3.82993 
-25.8632 -51.1703 -15.2429 
27.3103 -41.5234     11 
7.6113    -40 8.741580000000001 
9.01956  -45.2 -39.7435 
-12.1024 10.0297     -3 
-27.8608 -46.9144 7.71946 
28.1984 -49.4817 1.4672 
17.9681 -48.5193 5.19151 
-21.8819 -15.9083      3 
-11.6971 -18.8264     -3 
 36.95 -54.55 3.70067 
-11.4715    -45 3.96393 
17.2622 -49.0159 -0.672848 
18.4503    -40 -15.7621 
12.5511    -56 -11.0803 
15.1264    -40 -23.3976 
26.6625 4.93402      3 
37.125 -50.2195     11 
18.0545 -48.3697 -4.05098 
-4.40636    -40 -39.6772 
10.714 -2.05424      3 
-11.0364 1.79534     -3 
28.7293 -48.2375 1.18634 
-1.02603 27.9192 0.666351 
  37.5 -42.1511 6.70498 
25.3195 -32.1132      0 
-31.0435 -49.342 0.891195 
4.07313  -49.2 -15.5969 
-25.8632 -43.9926 -39.8211 
10.0719 -55.6867    -40 
 33.76 16.2966 5.19956 
-0.0147891    -45 -17.1481 
-1.07763 37.2639      6 
-15.8334 -20.3289      3 
-16.4502 -51.1485 -10.3732 
33.4188 -3.52185      6 
-7.42343 -42.944     11 
25.7989    -40 -25.4593 
-34.6108 -52.1051     11 
-5.31278 36.3098      0 
-19.9909    -45 -18.0021 
2.86161 -39.9499      6 
-10.0966 27.1762 -2.89782 
34.506 -10.1428      0 
15.0105 -19.4315 2.04669 
-24.515 -13.1707     -3 
20.9924 -14.8524      3 
16.5735    -40 -22.3917 
-16.6102 26.6724 3.12329 
-30.5479 -46.943 1.14951 
 -37.5 -52.7988 2.23585 
-18.2133 -47.6947 -7.36876 
1.06477 30.2662      3 
10.2794 27.4274 -0.84271 
6.36927 -41.846 -42.846 
12.948    -56 -2.49586 
-1.44554  -49.2 -16.0943 
33.9469    -40 7.81187 
15.7337 -49.0241 -0.674298 
-10.1663 32.4394      6 
-2.28884 -27.0833 -1.54473 
0.627719    -40 -27.7986 
13.498    -56 -5.42298 
18.2216 13.9004     -3 
18.2771    -55 0.541605 
22.1075 -49.7633      6 
-18.7584 -46.7505 -31.9815 
-5.26431 33.7723      0 
36.9531 -47.6054     11 
-19.3468 -46.1313 -18.4072 
33.8161 -46.574      6 
18.4684 -47.2527 -24.3374 
-21.8541 -38.3989      0 
 2.468 -38.6668      6 
21.0112 -0.858921     -3 
-17.2428 -49.3757 -4.15743 
-18.2361  1.362     -3 
15.3088    -55 10.367 
-13.558 -16.6138      3 
-0.220325    -40 6.75341 
27.9608 8.7134 -1.65053 
-0.638504 -2.04299     -3 
14.5265  -45.2 -32.3234 
19.3589    -45 -12.2969 
17.7733    -40 -29.9457 
-3.64085 11.1653     -3 
-8.2484 -48.0452 -0.501681 
-14.0876    -40 -29.7384 
25.8632 -41.3239 -25.2148 
29.2869 -0.306388 -0.642471 
25.8632 -53.3282 -25.4215 
7.43538    -56 -30.9633 
31.0584 -49.251 10.1946 
-13.257    -55 8.95523 
-11.6607    -40 -5.41876 
  37.5 -26.3317 0.969764 
-36.9947 4.8524      6 
-15.4929    -45 -16.5401 
23.8271 28.9486 0.705809 
 -37.5 -30.7209 4.30459 
-27.5616 -45.066 8.81555 
36.8027 7.13759 1.76785 
-10.9121 24.6779     -3 
-23.6785 -27.7889      6 
-15.1841 -53.3414 -12.0703 
-25.8632 -53.1353 -37.917 
22.8459 -34.1456      6 
-19.2091 14.874 -0.480143 
4.95313 -49.3156    -40 
28.0001 -0.759541 -1.68234 
17.7264 -27.6516      6 
-25.8632 -42.8827 -5.81619 
-7.29024 -49.8828 -0.8257060000000001 
-9.37149 -10.1914      3 
-26.5209 -49.0378 -0.342323 
14.977 -49.1652 -0.663904 
-2.95753 -24.1108 2.4505 
18.6386 -47.358 5.18889 
14.4172 20.1055     -3 
0.259315 -53.4346 -23.2285 
-7.86539 29.4719      0 
-18.2654  -45.2 -20.2174 
-10.7207 -50.4737    -40 
24.901 -54.5962     11 
-19.8436  15.33 0.0727662 
-3.68705 -48.4218    -44 
-27.45 -24.6691      0 
15.2632 -52.8044 -5.878 
-8.219670000000001 -43.085     11 
26.9679 -18.6085      0 
-35.2153 4.91695      6 
-0.754076 9.39584     -3 
10.1772 -49.6213    -44 
25.8632 -43.4675 -13.2932 
0.889782    -45 0.0561209 
7.45886 -51.0646 -1.03409 
32.3181 -21.2595      6 
24.6548 -3.07513 0.584436 
26.508 -47.0858 8.97029 
8.01606 -51.1858    -44 
-1.18292    -45 -22.6393 
21.0958 30.3094      0 
14.6734 -3.90376     -3 
-13.9528    -45 -9.939310000000001 
25.8632 -47.5099 -3.44288 
6.54342 -39.8723 -0.872325 
21.5514 17.4898      3 
-25.3517 -42.3809     11 
34.3255 3.1283      0 
-15.7144 -45.086    -44 
18.0128 -13.6797      3 
12.6349 -49.7282 -0.798449 
-27.5566 9.929410000000001 -1.45122 
1.0241    -40 9.05988 
17.1879 33.3241 4.91867 
-16.191 -50.7974 3.89998 
11.3185 -25.7596      3 
-29.872 -48.4145 5.96541 
-27.039 -20.2012      0 
-22.7849 -47.9222     11 
14.2356    -40 -1.4725 
6.53524  -49.2 -22.0031 
-30.2996 -51.8412      0 
30.9541 -46.9289 7.32596 
5.75723 -22.8853      3 
16.8701 -50.4211 -10.5506 
-15.4027 -52.9627 -35.9212 
-25.0299    -55 -7.25446 
25.8632 -50.2411 -14.8735 
24.7025 -42.8469      6 
8.28467 25.2908      3 
11.9357  -45.2 -28.6377 
21.0098    -55 -5.62259 
33.4396 -40.5378     11 
-3.47036 -14.9704     -3 
-6.7572 -51.7907 -1.12686 
16.4648 20.6319 -0.172447 
14.1292 -29.0548      0 
-19.7552 -7.72872     -3 
 25.05 -30.9824      0 
 -37.5 -7.13082 3.92698 
8.09407 -45.8881 -18.7619 
9.808770000000001    -56 -13.7041 
12.4437 -45.5074 -0.0541974 
-27.4795 19.3048      6 
25.0266 -41.6671     11 
-1.21938 -51.9531    -44 
19.9534 -31.8334      0 
-9.37067 -45.2752      6 
2.42689 14.5064     -3 
-17.4902    -45 -37.3769 
-21.5303 -4.65782      3 
17.7306    -55 1.10036 
-15.3058 24.2792      3 
11.6687 -25.8785     -3 
-27.9133 17.8807      0 
-22.0107    -40 -37.1914 
2.08457 -42.7038 -43.7038 
29.3477 -11.9596 4.33738 
-0.5927480000000001 -5.92733      3 
-25.8633 -44.1102 -18.7698 
15.7732 -51.921 -23.1168 
37.4109 2.4417 4.48118 
  37.5 -22.5172 4.00437 
-17.0737 -49.6686 -38.8283 
35.6224  7.163      6 
9.73006 -40.6818      6 
25.8633 -48.5352 -3.81911 
-20.1405 -52.6105      6 
1.74002    -40 -22.9818 
25.2963 10.0817      3 
15.3424  -45.2 -0.940956 
7.70098 25.7132     -3 
  37.5 -6.7465 3.05529 
-2.26232    -45 -30.4648 
-0.273625 -51.3607    -44 
-20.4236 -40.7711 -41.7711 
-3.0947 -11.9161     -3 
-34.7792 -52.157      6 
-1.42892    -40 -8.736789999999999 
-16.576 -50.5305 -11.8066 
28.5453 -38.4399      6 
34.1259 14.7806      0 
26.3494 16.7278      0 
25.3079 -52.7833      6 
-16.2208 -51.5458 1.25155 
-8.282310000000001 -20.8205     -3 
-34.1608 -30.1477      0 
8.14134 -45.8501 -19.0401 
24.7506    -55 -4.32125 
21.2373 -44.1908      6 
19.1223    -45 -20.4017 
-3.62363    -40 -30.4333 
-9.891069999999999  -45.2 -15.8636 
-10.8864 27.0994      3 
13.0291 2.46141     -3 
-15.7326    -45 -6.1199 
-20.8141 18.2999 -2.13438 
 -37.5 -42.8299 8.68355 
-12.1454 23.2041      3 
-13.2344 7.21368     -3 
 1.623 3.13327     -3 
-23.9606 2.9087 -0.551632 
18.987 -46.3545 -25.8139 
3.73393    -56 -32.5049 
-24.8478 -49.529      6 
-14.0492 6.19605      3 
0.484139 -1.51272     -3 
17.2833    -45 -17.7223 
-25.8632 -51.6395 -16.6361 
-7.03308    -56 -37.1055 
-19.0263    -40 -3.3688 
-25.8632 -44.6582 -2.07851 
-10.8937 -9.749269999999999     -3 
-8.699820000000001 34.2352      0 
16.4363 -51.1726 -39.3228 
-11.014  -45.2 -9.96068 
-28.7345 -52.887      6 
16.7897 -50.1603 -2.39332 
18.037 -21.8676     -3 
-8.90277    -56 -9.95818 
-4.16446 -49.0606    -40 
-35.7873 3.97802      0 
-18.3115  -45.2 -35.7832 
27.3475 -2.00573 -2.42809 
-17.2653 -49.7367 -18.7211 
-3.46551  -45.4 4.57444 
-7.58316 21.1594     -3 
21.9893 -33.0102      6 
14.4026 28.0096 3.19965 
-15.798    -55 -32.7341 
2.80851 -28.6882     -3 
15.707 -52.0357 -21.5152 
-13.8863    -45 -19.2386 
16.4416 -51.1633 -1.56341 
-3.97237 -49.0225 -0.674003 
10.4528    -45 -14.1018 
-18.9896    -45 -22.9194 
11.0268 -7.3937      3 
15.3477 5.93124     -3 
-7.49555  -45.2 -11.3034 
-30.189    -40 9.110239999999999 
  37.5 -41.3307 1.77292 
22.6725 -45.4384    -44 
-24.2817    -55 -36.8125 
31.1668 8.50015      6 
31.6138 2.21113 4.10612 
-22.8711 -41.4841 -42.4841 
-29.7773 -11.7642 5.92954 
17.6266 -48.7108 -16.7581 
28.287 -48.1154  5.677 
23.8172    -55 -10.9785 
-22.734    -55 -33.1319 
-2.44723  -45.2 -28.4106 
-18.9152    -40 -39.0041 
10.6658    -56 -37.7224 
-28.623 13.8371      0 
-11.9413 -4.03121     -3 
-13.1064 -4.55968     -3 
12.5698 -36.871      6 
33.3545 -1.03119      0 
18.9674    -55 -4.64679 
25.8632 -51.8039 -36.02 
-34.3024 15.1453 3.62933 
-19.0044    -45 3.85868 
-23.624    -55 -23.3859 
3.14341 -36.6347      0 
-21.5799 19.8004 -1.77892 
6.20881 -27.3873      3 
-27.1066 25.8947 0.902799 
-22.459 -32.3508      0 
-3.59217 28.5183     -3 
-2.47401 -10.2957      3 
-24.8183 18.5274      3 
3.13208    -40 -5.90918 
-27.2173 -17.9612      0 
26.0595 -8.90489      3 
-15.1778 -53.3524 -39.9809 
-28.0715 -47.2657 6.39877 
13.0377  -45.2 -24.7018 
 -37.5 -44.3578 7.44016 
-19.7858 -9.32737     -3 
20.7856 21.4291      0 
5.94485 26.5077     -3 
17.2298 3.41532      3 
-13.4813 -49.1815 -0.702039 
-18.0069    -45 3.32498 
8.31779 10.1205     -3 
-25.8632 -49.2941 -10.5474 
30.9037 -27.7527      6 
3.61926  -45.2 -28.8623 
-30.0644    -55 0.80088 
-8.60051 -26.6683     -3 
-16.6399    -40 -15.5646 
-3.50743 -48.4853     11 
-35.2023 -8.32342      0 
6.1507 -44.774     11 
-0.280387 -47.8985    -40 
1.19337 13.2711      3 
29.3049 -40.4814     11 
2.29031 -1.84653     -3 
15.3796    -40 -26.158 
-4.64133 -7.39487     -3 
-30.8541 -24.3445      6 
0.622169 -32.5143      6 
-21.9694    -40 -34.3884 
0.464165 -54.1955    -44 
-9.43225    -40 -14.9985 
 -37.5 -41.679 9.553979999999999 
-7.16527    -55 9.906689999999999 
-17.0606 2.41729     -3 
-16.2962 -51.4151 -37.4624 
25.2035 -39.6629      6 
17.0638 -50.4766      6 
1.55985    -40 -40.8245 
-25.8632 -54.0987 -11.9724 
25.9734 -6.10271     -3 
3.1578 -54.7285 -1.68014 
14.6388  -45.2 -33.361 
